================== tests/meta2/aLittleOfEverything.java DIFF OUTPUT ==================
line 4, col 22: syntax error: ;				      |	Line 37, col 3: unterminated string literal								
line 5, col 26: syntax error: ;				      |	Line 46, col 1: unterminated comment								
line 10, col 32: syntax error: )			      |	Program								
line 11, col 51: syntax error: ;			      |	..Id(newClass)								
line 13, col 49: syntax error: ;			      |	..FieldDecl								
line 16, col 23: syntax error: ;			      |	....Int								
line 16, col 74: syntax error: ;			      |	....Id(i)								
line 18, col 11: syntax error: ;			      |	..FieldDecl								
line 20, col 8: syntax error: while			      |	....Bool								
							      >	....Id(b)								
							      >	..........Id(argument)								
================== tests/meta2/MethodFieldError.java DIFF OUTPUT ==================
line 4, col 35: syntax error: ;				      |	Line 6, col 5: syntax error: public								
line 5, col 32: syntax error: ;				      <
================== tests/meta2/MethodFieldError2.java DIFF OUTPUT ==================
line 4, col 35: syntax error: ;				      |	Line 8, col 5: syntax error: }								
line 8, col 6: syntax error: }				      <
================== tests/meta2/MethodFieldError3.java DIFF OUTPUT ==================
line 4, col 35: syntax error: ;				      |	Line 6, col 9: syntax error: "String"								
line 6, col 17: syntax error: String"			      <
================== tests/meta2/MethodFieldError4.java DIFF OUTPUT ==================
line 4, col 35: syntax error: ;				      |	Line 6, col 9: syntax error: "String"								
line 6, col 17: syntax error: String"			      <
================== tests/meta2/MethodFieldError5.java DIFF OUTPUT ==================
line 4, col 35: syntax error: ;				      |	Line 6, col 9: unterminated comment								
Line 6, col 9: unterminated comment			      |	Line 10, col 2: syntax error: 								
line 10, col 2: syntax error: 				      <
================== tests/meta2/Miscellaneous.java DIFF OUTPUT ==================
line 5, col 47: syntax error: ;				      |	Program								
line 14, col 15: syntax error: }			      |	..Id(Teste)								
							      >	..MethodDecl								
							      >	....MethodHeader								
							      >	......Int								
							      >	......Id(main)								
							      >	......MethodParams								
							      >	........ParamDecl								
							      >	..........StringArray								
							      >	..........Id(args)								
							      >	....MethodBody								
							      >	......If								
							      >	........Eq								
							      >	..........Add								
							      >	............Id(Miguel)								
							      >	............Id(Paulo)								
							      >	..........Id(juntos_nos_projetos_todos)								
							      >	........Block								
							      >	..........Print								
							      >	............StrLit("20 no projeto de SD")								
							      >	..........Print								
							      >	............StrLit("20 no projeto de PPP")								
							      >	..........Print								
							      >	............StrLit("20 no projeto de POO")								
							      >	..........Print								
							      >	............StrLit("20 no projeto de TI")								
							      >	..........Print								
							      >	............StrLit("20 no projeto de MULTIMEDIA")								
							      >	..........Print								
							      >	............StrLit("20 no projeto de IRC")								
							      >	..........If								
							      >	............Eq								
							      >	..............Id(cadeira)								
							      >	..............Id(SCC)								
							      >	............If								
							      >	..............DecLit(0)								
							      >	..............If								
							      >	................DecLit(0)								
							      >	................If								
							      >	..................DecLit(0)								
							      >	..................If								
							      >	....................DecLit(0)								
							      >	....................If								
							      >	......................DecLit(0)								
							      >	......................If								
							      >	........................DecLit(0)								
							      >	........................If								
							      >	..........................DecLit(0)								
							      >	..........................If								
							      >	............................DecLit(0)								
							      >	............................If								
							      >	..............................DecLit(0)								
							      >	..............................Print								
							      >	................................StrLit("Plagio mas depois 15"								
							      >	..............................Block								
							      >	............................Block								
							      >	..........................Block								
							      >	........................Block								
							      >	......................Block								
							      >	....................Block								
							      >	..................Block								
							      >	................Block								
							      >	..............Block								
							      >	............Block								
							      >	........Block								
							      >	......Call								
							      >	........Id(soQuero800NestaMeta)								
							      >	........DecLit(1__3)								
							      >	........Id(miguel)								
							      >	........Call								
							      >	..........Id(soQuero800NestaMeta)								
							      >	..........Add								
							      >	............DecLit(1)								
							      >	............DecLit(1)								
							      >	......Print								
							      >	........Assign								
							      >	..........Id(Paulo)								
							      >	..........Id(Gostoso)								
							      >	......While								
							      >	........Call								
							      >	..........Id(caso_da_zara_de_SI)								
							      >	..........Call								
							      >	............Id(caso_da_zara_de_SI)								
							      >	............Call								
							      >	..............Id(caso_da_zara_de_SI)								
							      >	........Assign								
							      >	..........Id(vontade_de_morrer)								
							      >	..........Mul								
							      >	............Id(vontade_de_morrer)								
							      >	............RealLit(1_000_000.0__0__0)								
							      >	......Assign								
							      >	........Id(paulo)								
							      >	........ParseArgs								
							      >	..........Id(paulo)								
							      >	..........ParseArgs								
							      >	............Id(paulo)								
							      >	............ParseArgs								
							      >	..............Id(paulo)								
							      >	..............ParseArgs								
							      >	................Id(paulo)								
							      >	................ParseArgs								
							      >	..................Id(paulo)								
							      >	..................DecLit(0)								
							      >	......Return								
							      >	........Assign								
							      >	..........Id(carry)								
							      >	..........ParseArgs								
							      >	............Id(miguel)								
							      >	............Or								
							      >	..............Gt								
							      >	................Lt								
							      >	..................Sub								
							      >	....................Add								
							      >	......................Not								
							      >	........................Id(ola)								
							      >	......................Mul								
							      >	........................DecLit(5)								
							      >	........................DecLit(5)								
							      >	....................Div								
							      >	......................DecLit(5)								
							      >	......................DecLit(5)								
							      >	..................DecLit(5)								
							      >	................DecLit(5)								
							      >	..............And								
							      >	................DecLit(5)								
							      >	................Eq								
							      >	..................DecLit(5)								
							      >	..................Add								
							      >	....................Mod								
							      >	......................DecLit(5)								
							      >	......................DecLit(5)								
							      >	....................Add								
							      >	......................Id(carry)								
							      >	......................RealLit(123332_445e+2__442)								
							      >	......If								
							      >	........DecLit(0)								
							      >	........Return								
							      >	..........DecLit(1)								
							      >	........Return								
							      >	..........DecLit(0)								
							      >	......If								
							      >	........Id(a)								
							      >	........Block								
							      >	..........Return								
							      >	..........Return								
							      >	........Block								
================== tests/meta2/MultipleErrors.java DIFF OUTPUT ==================
Line 2, col 39: unterminated string literal		      |	Line 2, col 39: unterminated string literal								
line 4, col 6: syntax error: ++				      |	Line 4, col 4: syntax error: ++								
Line 5, col 4: illegal character (~)			      |	Line 5, col 4: illegal character (~)								
line 7, col 9: syntax error: =				      |	Line 7, col 8: syntax error: =								
Line 7, col 19: illegal character (?)			      |	Line 7, col 19: illegal character (?)								
line 9, col 11: syntax error: ;				      |	Line 13, col 5: syntax error: else								
line 13, col 9: syntax error: else			      |	Line 15, col 22: syntax error: =								
line 15, col 23: syntax error: =			      |	Line 16, col 2: syntax error: String								
							      >	Line 17, col 15: illegal character (.)								
							      >	Line 17, col 19: illegal character (.)								
							      >	Line 22, col 37: unterminated comment================== tests/meta2/simples.java DIFF OUTPUT ==================
							      >	Program								
							      >	..Id(Factorial)								
							      >	..MethodDecl								
							      >	....MethodHeader								
							      >	......Int								
							      >	......Id(covid19)								
							      >	......MethodParams								
							      >	........ParamDecl								
							      >	..........Int								
							      >	..........Id(n)								
							      >	........ParamDecl								
							      >	..........Bool								
							      >	..........Id(hgshag)								
							      >	....MethodBody								
							      >	......VarDecl								
							      >	........Int								
							      >	........Id(oi)								
							      >	......VarDecl								
							      >	........Int								
							      >	........Id(okds)								
							      >	......VarDecl								
							      >	........Int								
							      >	........Id(oti)								
							      >	......VarDecl								
							      >	........Int								
							      >	........Id(rrr)								
							      >	......VarDecl								
							      >	........Bool								
							      >	........Id(wtf)								
							      >	..MethodDecl								
							      >	....MethodHeader								
							      >	......Void								
							      >	......Id(main)								
							      >	......MethodParams								
							      >	........ParamDecl								
							      >	..........StringArray								
							      >	..........Id(args)								
							      >	....MethodBody								
							      >	......VarDecl								
							      >	........Int								
							      >	........Id(argument)								
================== tests/meta2/string_error.java DIFF OUTPUT ==================
line 8, col 17: syntax error: strlit"			      |	Line 8, col 9: syntax error: "strlit"								
================== tests/meta2/string_error2.java DIFF OUTPUT ==================
Line 3, col 19: invalid escape sequence (\|)		      |	Line 3, col 19: invalid escape sequence (\|)								
line 3, col 31: syntax error: ;				      |	Line 5, col 10: syntax error: "valid string"								
line 4, col 39: syntax error: ;				      <
line 5, col 24: syntax error: valid string"		      <
================== tests/meta2/teste_ast.java DIFF OUTPUT ==================
line 4, col 31: syntax error: ;				      |	Program								
line 5, col 32: syntax error: ;				      |	..Id(Teste)								
line 6, col 32: syntax error: ;				      |	..FieldDecl								
line 12, col 31: syntax error: ;			      |	....Int								
line 17, col 27: syntax error: ;			      |	....Id(a)								
line 22, col 45: syntax error: ;			      |	..FieldDecl								
line 25, col 33: syntax error: ;			      |	....Int								
line 29, col 21: syntax error: ;			      |	....Id(b)								
line 33, col 28: syntax error: ;			      |	..FieldDecl								
line 35, col 37: syntax error: )			      |	....Int								
line 40, col 47: syntax error: ;			      |	....Id(c)								
							      >	..FieldDecl								
							      >	....Double								
							      >	....Id(preco)								
							      >	..FieldDecl								
							      >	....Bool								
							      >	....Id(vivo)								
							      >	..MethodDecl								
							      >	....MethodHeader								
							      >	......Int								
							      >	......Id(getNumero)								
							      >	......MethodParams								
							      >	....MethodBody								
							      >	......While								
							      >	........Lt								
							      >	..........Id(preco)								
							      >	..........DecLit(100000)								
							      >	........Block								
							      >	..........Assign								
							      >	............Id(preco)								
							      >	............Add								
							      >	..............Add								
							      >	................Id(a)								
							      >	................Id(b)								
							      >	..............Id(c)								
							      >	..........Assign								
							      >	............Id(a)								
							      >	............Add								
							      >	..............Id(a)								
							      >	..............DecLit(1)								
							      >	..........Assign								
							      >	............Id(b)								
							      >	............Add								
							      >	..............Id(b)								
							      >	..............RealLit(1.5)								
							      >	..........Assign								
							      >	............Id(c)								
							      >	............Add								
							      >	..............Id(c)								
							      >	..............DecLit(10)								
							      >	......Return								
							      >	........Div								
							      >	..........Id(preco)								
							      >	..........DecLit(10)								
							      >	..MethodDecl								
							      >	....MethodHeader								
							      >	......Bool								
							      >	......Id(estaVivo)								
							      >	......MethodParams								
							      >	....MethodBody								
							      >	......If								
							      >	........And								
							      >	..........Eq								
							      >	............Id(vivo)								
							      >	............BoolLit(true)								
							      >	..........Ne								
							      >	............Id(preco)								
							      >	............DecLit(0)								
							      >	........Print								
							      >	..........StrLit("we out here")								
							      >	........Block								
							      >	..........Assign								
							      >	............Id(preco)								
							      >	............Call								
							      >	..............Id(getNumero)								
							      >	..........Assign								
							      >	............Id(preco)								
							      >	............Rshift								
							      >	..............Id(preco)								
							      >	..............DecLit(2)								
							      >	..........Print								
							      >	............StrLit("dat boi dead")								
							      >	......Return								
							      >	........Id(vivo)								
							      >	..MethodDecl								
							      >	....MethodHeader								
							      >	......Void								
							      >	......Id(main)								
							      >	......MethodParams								
							      >	........ParamDecl								
							      >	..........StringArray								
							      >	..........Id(args)								
							      >	....MethodBody								
							      >	......Assign								
							      >	........Id(tamanho)								
							      >	........Length								
							      >	..........Id(a)								
							      >	......If								
							      >	........Eq								
							      >	..........Eq								
							      >	............Id(a)								
							      >	............Id(b)								
							      >	..........Id(c)								
							      >	........Block								
							      >	..........ParseArgs								
							      >	............Id(a)								
							      >	............Xor								
							      >	..............Id(a)								
							      >	..............Id(a)								
							      >	..........ParseArgs								
							      >	............Id(b)								
							      >	............Minus								
							      >	..............Id(b)								
							      >	..........ParseArgs								
							      >	............Id(c)								
							      >	............Not								
							      >	..............Id(c)								
							      >	........Block								
							      >	......Call								
							      >	........Id(passar)								
							      >	........Id(cg)								
							      >	........Call								
							      >	..........Id(comp)								
							      >	..........Id(meta2)								
							      >	........Id(iia)								
							      >	........Id(lpa)								
							      >	........Id(si)								
							      >	........Id(scc)								
================== tests/meta2/teste_ast_erros.java DIFF OUTPUT ==================
line 4, col 31: syntax error: ;				      |	Line 6, col 12: syntax error: boolean								
line 5, col 32: syntax error: ;				      |	Line 13, col 21: syntax error: ;								
							      >	Line 22, col 13: syntax error: "we out here"								
							      >	Line 27, col 13: syntax error: "dat boi dead"								
							      >	Line 34, col 27: syntax error: {								
							      >	Line 36, col 34: syntax error: !								
							      >	Line 40, col 9: syntax error: passar								
================== tests/meta2/TypesFieldVar.java DIFF OUTPUT ==================
line 3, col 35: syntax error: ;				      |	Program								
line 4, col 35: syntax error: ;				      |	..Id(Factorial)								
							      >	..FieldDecl								
							      >	....Double								
							      >	....Id(comp)								
							      >	..FieldDecl								
							      >	....Double								
							      >	....Id(hello)								
							      >	..FieldDecl								
							      >	....Bool								
							      >	....Id(b)								
							      >	..FieldDecl								
							      >	....Bool								
							      >	....Id(a)								
							      >	..FieldDecl								
							      >	....Bool								
							      >	....Id(c)								
							      >	..MethodDecl								
							      >	....MethodHeader								
							      >	......Void								
							      >	......Id(a)								
							      >	......MethodParams								
							      >	........ParamDecl								
							      >	..........Double								
							      >	..........Id(a)								
							      >	........ParamDecl								
							      >	..........Double								
							      >	..........Id(b)								
							      >	....MethodBody								
							      >	......VarDecl								
							      >	........Int								
							      >	........Id(a)								
							      >	......VarDecl								
							      >	........Int								
							      >	........Id(b)								
							      >	..MethodDecl								
							      >	....MethodHeader								
							      >	......Bool								
							      >	......Id(factorial)								
							      >	......MethodParams								
							      >	........ParamDecl								
							      >	..........Int								
							      >	..........Id(n)								
							      >	....MethodBody								
							      >	......VarDecl								
							      >	........Double								
							      >	........Id(r)								
							      >	......VarDecl								
							      >	........Double								
							      >	........Id(y)								
							      >	......VarDecl								
							      >	........Double								
							      >	........Id(x)								
================== tests/meta2/varios_testes.java DIFF OUTPUT ==================
line 3, col 31: syntax error: ;				      |	Program								
line 9, col 19: syntax error: }				      |	..Id(Teste)								
line 15, col 19: syntax error: ;			      |	..FieldDecl								
line 19, col 17: syntax error: ;			      |	....Int								
line 21, col 17: syntax error: ;			      |	....Id(a)								
line 23, col 21: syntax error: }			      |	..FieldDecl								
line 38, col 2: syntax error: 				      |	....Int								
							      >	....Id(b)								
							      >	..FieldDecl								
							      >	....Int								
							      >	....Id(c)								
							      >	..FieldDecl								
							      >	....Int								
							      >	....Id(d)								
							      >	..MethodDecl								
							      >	....MethodHeader								
							      >	......Void								
							      >	......Id(main)								
							      >	......MethodParams								
							      >	........ParamDecl								
							      >	..........Int								
							      >	..........Id(a)								
							      >	........ParamDecl								
							      >	..........Double								
							      >	..........Id(c)								
							      >	........ParamDecl								
							      >	..........Bool								
							      >	..........Id(d)								
							      >	........ParamDecl								
							      >	..........Int								
							      >	..........Id(h)								
							      >	....MethodBody								
							      >	......VarDecl								
							      >	........Int								
							      >	........Id(x)								
							      >	......VarDecl								
							      >	........Int								
							      >	........Id(y)								
							      >	......VarDecl								
							      >	........Int								
							      >	........Id(z)								
							      >	......VarDecl								
							      >	........Int								
							      >	........Id(k)								
							      >	......VarDecl								
							      >	........Int								
							      >	........Id(l)								
							      >	......VarDecl								
							      >	........Int								
							      >	........Id(m)								
							      >	......VarDecl								
							      >	........Int								
							      >	........Id(o)								
							      >	......VarDecl								
							      >	........Int								
							      >	........Id(p)								
							      >	......If								
							      >	........Id(x1)								
							      >	........Block								
							      >	........Block								
							      >	......If								
							      >	........Id(x2)								
							      >	........Assign								
							      >	..........Id(a)								
							      >	..........DecLit(1)								
							      >	........Block								
							      >	......If								
							      >	........Id(x3)								
							      >	........Block								
							      >	..........Assign								
							      >	............Id(b)								
							      >	............DecLit(2)								
							      >	..........Assign								
							      >	............Id(c)								
							      >	............DecLit(3)								
							      >	........Assign								
							      >	..........Id(d)								
							      >	..........DecLit(4)								
							      >	......If								
							      >	........Id(x4)								
							      >	........Block								
							      >	........Block								
							      >	......If								
							      >	........BoolLit(true)								
							      >	........Block								
							      >	........If								
							      >	..........BoolLit(false)								
							      >	..........Block								
							      >	..........Block								
							      >	......Assign								
							      >	........Id(a)								
							      >	........Length								
							      >	..........Id(b)								
							      >	......Assign								
							      >	........Id(b)								
							      >	........DecLit(1)								
							      >	......Assign								
							      >	........Id(c)								
							      >	........BoolLit(false)								
							      >	......Assign								
							      >	........Id(c1)								
							      >	........BoolLit(true)								
							      >	......Assign								
							      >	........Id(d)								
							      >	........RealLit(1.0)								
							      >	......ParseArgs								
							      >	........Id(abc)								
							      >	........Assign								
							      >	..........Id(a)								
							      >	..........DecLit(1)								
							      >	......Call								
							      >	........Id(passarAComp)								
							      >	........Id(Zbording)								
							      >	........Call								
							      >	..........Id(passarAComp)								
							      >	..........Id(Epossivel)								
							      >	........Call								
							      >	..........Id(compPassar)								
							      >	..........Id(ouChumbar)								
							      >	........Call								
							      >	..........Id(chumbar)								
							      >	..........Call								
							      >	............Id(tambemSefaz)								
							      >	............Id(ESoFazer)								
================== tests/meta2/various.java DIFF OUTPUT ==================
line 4, col 32: syntax error: )				      |	Line 5, col 3: syntax error: str								
line 6, col 13: syntax error: ;				      |	Line 7, col 7: unterminated string literal								
Line 7, col 7: unterminated string literal		      /	Line 8, col 3: syntax error: ;
line 8, col 4: syntax error: ;				      <
