================== tests/meta1/REALLIT.juc DIFF OUTPUT ==================
REALLIT(3.)							REALLIT(3.)
INTLIT(6)							INTLIT(6)
INTLIT(7)							INTLIT(7)
INTLIT(8)							INTLIT(8)
INTLIT(9)							INTLIT(9)
INTLIT(10)							INTLIT(10)
INTLIT(1_1)							INTLIT(1_1)
INTLIT(1)						      |	INTLIT(1____2)
ID(____2)						      <
INTLIT(134_123)							INTLIT(134_123)
INTLIT(1)						      |	INTLIT(1_0_3_0)
ID(_0_3_0)						      <
================== tests/meta1/StringsAndComments.juc DIFF OUTPUT ==================
illegal character (")					      |	STRLIT("Esta e uma string valida")
ID(Esta)						      |	Line 2, col 1: unterminated string literal
illegal character ( )					      <
ID(e)							      <
illegal character ( )					      <
ID(uma)							      <
illegal character ( )					      <
ID(string)						      <
illegal character ( )					      <
ID(valida)						      <
illegal character (")					      <
illegal character ()							      <
illegal character (")					      <
ID(esta)						      <
illegal character ( )					      <
ID(nao)							      <
illegal character ()							      <
CLASS								CLASS
illegal character ( )					      <
ID(Main)							ID(Main)
illegal character ( )					      <
LBRACE								LBRACE
illegal character ()							      |	Line 4, col 2: unterminated string literal
illegal character (	)				      <
illegal character (")					      <
ID(esta)						      <
illegal character ( )					      <
ID(tambem)						      <
illegal character ( )					      <
ID(nao)							      <
illegal character ()							      <
illegal character (	)				      <
PUBLIC								PUBLIC
illegal character ( )					      <
STATIC								STATIC
illegal character ( )					      <
INT								INT
illegal character ( )					      <
ID(soma)							ID(soma)
LPAR								LPAR
INT								INT
illegal character ( )					      <
ID(n)								ID(n)
RPAR								RPAR
illegal character ( )					      <
LBRACE								LBRACE
illegal character ()							      |	Line 6, col 2: illegal character (?)
illegal character (	)				      |	Line 6, col 3: illegal character (#)
illegal character (?)					      |	Line 9, col 1: unterminated string literal
illegal character (#)					      |	Line 10, col 1: unterminated comment
illegal character ( )					      <
DIV							      <
STAR							      <
ID(caracteres)						      <
illegal character ( )					      <
ID(ilegais)						      <
STAR							      <
DIV							      <
illegal character ()							      <
illegal character (	)				      <
DIV							      <
STAR							      <
ID(algumas)						      <
illegal character ( )					      <
ID(mudancas)						      <
illegal character ( )					      <
ID(de)							      <
illegal character ( )					      <
ID(linha)						      <
illegal character ( )					      <
ID(com)							      <
illegal character ( )					      <
illegal character (\)					      <
ID(r)							      <
STAR							      <
DIV							      <
illegal character ()							      <
illegal character ()							      <
illegal character (")					      <
ID(Mais)						      <
illegal character ( )					      <
ID(uma)							      <
illegal character ( )					      <
ID(string)						      <
illegal character ( )					      <
ID(incompleta)						      <
illegal character ()							      <
DIV							      <
STAR							      <
ID(Comentario)						      <
illegal character ( )					      <
ID(sem)							      <
illegal character ( )					      <
ID(fim)							      <
illegal character ()							      <
================== tests/meta1/SRTLIT_AND_ERRORS.java DIFF OUTPUT ==================
illegal character (")					      |	STRLIT("jnjksdkjnded")
ID(jnjksdkjnded)					      <
illegal character (")					      <
illegal character ( )					      <
INTLIT(1)							INTLIT(1)
illegal character (")					      |	STRLIT("cdjhb  dhh a")
ID(cdjhb)						      |	Line 1, col 32: illegal character (.)
illegal character ( )					      |	STRLIT("rrrr")
illegal character ( )					      <
ID(dhh)							      <
illegal character ( )					      <
ID(a)							      <
illegal character (")					      <
illegal character ( )					      <
illegal character (.)					      <
illegal character (")					      <
ID(rrrr)						      <
illegal character (")					      <
INTLIT(2)							INTLIT(2)
illegal character ( )					      |	Line 1, col 45: invalid escape sequence (\u)
illegal character (")					      |	Line 2, col 7: invalid escape sequence (\g)
ID(mig)							      |	STRLIT("rrrr")
illegal character (\)					      |	STRLIT("	")
ID(uel)							      |	STRLIT("\r       ")
illegal character (")					      |	STRLIT("\f")
illegal character (")					      |	STRLIT("\n")
ID(cdjhb)						      |	STRLIT("\t")
illegal character (\)					      |	STRLIT("\\")
ID(g)							      |	STRLIT("\"")
illegal character ( )					      |	Line 14, col 2: invalid escape sequence (\+)
illegal character ( )					      |	Line 15, col 2: invalid escape sequence (\.)
ID(dhh)							      |	STRLIT("\n\n")
illegal character ( )					      |	Line 17, col 2: invalid escape sequence (\<)
ID(a)							      |	Line 18, col 2: invalid escape sequence (\h)
illegal character (")					      |	Line 19, col 2: invalid escape sequence (\p)
illegal character ( )					      |	STRLIT("\"\"")
illegal character (")					      |	STRLIT("\r \f \n \t \\ \"")
ID(rrrr)						      |	Line 22, col 2: invalid escape sequence (\()
illegal character (")					      <
DIV							      <
DIV							      <
illegal character ( )					      <
illegal character (")					      <
illegal character (\)					      <
ID(r)							      <
illegal character ( )					      <
illegal character ( )					      <
illegal character (\)					      <
illegal character (")					      <
illegal character ( )					      <
illegal character (\)					      <
ID(f)							      <
illegal character ( )					      <
illegal character (\)					      <
ID(n)							      <
illegal character ( )					      <
illegal character (\)					      <
ID(a)							      <
illegal character ( )					      <
illegal character ( )					      <
illegal character (\)					      <
ID(u)							      <
illegal character ( )					      <
illegal character (\)					      <
ID(d)							      <
illegal character (")					      <
illegal character (")					      <
illegal character (	)				      <
illegal character (")					      <
illegal character (")					      <
illegal character (\)					      <
ID(r)							      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character (")					      <
illegal character (")					      <
illegal character (\)					      <
ID(f)							      <
illegal character (")					      <
illegal character (")					      <
illegal character (\)					      <
ID(n)							      <
illegal character (")					      <
illegal character (")					      <
illegal character (\)					      <
ID(t)							      <
illegal character (")					      <
illegal character (")					      <
illegal character (\)					      <
illegal character (\)					      <
illegal character (")					      <
illegal character (")					      <
illegal character (\)					      <
illegal character (")					      <
illegal character (")					      <
illegal character (")					      <
illegal character (\)					      <
PLUS							      <
illegal character (")					      <
illegal character (")					      <
illegal character (\)					      <
illegal character (.)					      <
illegal character (")					      <
illegal character (")					      <
illegal character (\)					      <
ID(n)							      <
illegal character (\)					      <
ID(n)							      <
illegal character (")					      <
illegal character (")					      <
illegal character (\)					      <
LT							      <
illegal character (")					      <
illegal character (")					      <
illegal character (\)					      <
ID(h)							      <
illegal character (")					      <
illegal character (")					      <
illegal character (\)					      <
ID(p)							      <
illegal character (")					      <
illegal character (")					      <
illegal character (\)					      <
illegal character (")					      <
illegal character (\)					      <
illegal character (")					      <
illegal character (")					      <
illegal character (")					      <
illegal character (\)					      <
ID(r)							      <
illegal character ( )					      <
illegal character (\)					      <
ID(f)							      <
illegal character ( )					      <
illegal character (\)					      <
ID(n)							      <
illegal character ( )					      <
illegal character (\)					      <
ID(t)							      <
illegal character ( )					      <
illegal character (\)					      <
illegal character (\)					      <
illegal character ( )					      <
illegal character (\)					      <
illegal character (")					      <
illegal character (")					      <
illegal character (")					      <
illegal character (\)					      <
LPAR							      <
illegal character (")					      <
================== tests/meta1/Comments1.juc DIFF OUTPUT ==================
DIV							      <
DIV							      <
illegal character ( )					      <
ID(TESTE)						      <
illegal character ( )					      <
ID(main)						      <
illegal character ( )					      <
ID(teste)						      <
illegal character ( )					      <
DIV							      <
STAR							      <
illegal character ( )					      <
DIV							      <
DIV							      <
ID(spam)						      <
DIV							      <
DIV							      <
illegal character ( )					      <
ID(spam)						      <
illegal character ( )					      <
ID(main)						      <
illegal character ( )					      <
PUBLIC							      <
illegal character ( )					      <
INTLIT(12313)						      <
illegal character ( )					      <
illegal character (")					      <
ID(spam)						      <
illegal character (")					      <
DIV							      <
DIV							      <
CLASS							      <
illegal character ( )					      <
CLASS							      <
illegal character ( )					      <
CLASS							      <
illegal character ( )					      <
CLASS							      <
================== tests/meta1/Comments3.juc DIFF OUTPUT ==================
RESERVED(--)							RESERVED(--)
illegal character ( )					      <
DIV							      <
DIV							      <
illegal character ( )					      <
ID(cenas)						      <
illegal character ( )					      <
illegal character ()							      <
illegal character ( )					      <
STAR								STAR
STAR								STAR
illegal character ( )					      <
DIV							      <
DIV							      <
illegal character ( )					      <
ID(coisas)						      <
illegal character ( )					      <
illegal character ( )					      <
MOD								MOD
MOD								MOD
illegal character ( )					      <
DIV							      <
DIV							      <
ID(test)						      <
================== tests/meta1/literals.juc DIFF OUTPUT ==================
INTLIT(0)							INTLIT(0)
INTLIT(2115)							INTLIT(2115)
INTLIT(1215)							INTLIT(1215)
INTLIT(125_251)							INTLIT(125_251)
INTLIT(0)							INTLIT(0)
ID(_1515_0)							ID(_1515_0)
INTLIT(0)							INTLIT(0)
INTLIT(0)							INTLIT(0)
INTLIT(1_15151_2)						INTLIT(1_15151_2)
REALLIT(12.12)							REALLIT(12.12)
ID(E)								ID(E)
PLUS								PLUS
INTLIT(2)							INTLIT(2)
REALLIT(0.124)							REALLIT(0.124)
INTLIT(24)							INTLIT(24)
ID(_)								ID(_)
REALLIT(.52)							REALLIT(.52)
INTLIT(0)						      |	REALLIT(024.)
REALLIT(24.)						      <
ID(E)								ID(E)
INTLIT(24)							INTLIT(24)
ID(_E)								ID(_E)
INTLIT(0)						      |	REALLIT(02.14)
REALLIT(2.14)						      |	REALLIT(0.02)
REALLIT(0.0)						      |	REALLIT(.01)
INTLIT(2)						      <
REALLIT(.0)						      <
INTLIT(1)						      <
REALLIT(.999)							REALLIT(.999)
REALLIT(423e-3)							REALLIT(423e-3)
REALLIT(0E+4)							REALLIT(0E+4)
INTLIT(0)						      |	REALLIT(05e2)
REALLIT(5e2)						      |	REALLIT(09.5e+1)
INTLIT(0)						      <
REALLIT(9.5e+1)						      <
REALLIT(0.4e2)							REALLIT(0.4e2)
REALLIT(64.8E-2)						REALLIT(64.8E-2)
REALLIT(64.)							REALLIT(64.)
ID(E)								ID(E)
illegal character (.)					      |	Line 24, col 1: illegal character (.)
ID(e)								ID(e)
MINUS								MINUS
INTLIT(1)							INTLIT(1)
ID(e2)								ID(e2)
illegal character (.)					      |	Line 27, col 1: illegal character (.)
ID(e2)								ID(e2)
illegal character (")					      |	STRLIT("string")
ID(string)						      |	STRLIT("varios escapes \n \f \r")
illegal character (")					      |	Line 31, col 1: unterminated string literal
illegal character (")					      |	Line 32, col 2: invalid escape sequence (\)
ID(varios)						      |	Line 32, col 1: unterminated string literal
illegal character ( )					      |	STRLIT("newline")
ID(escapes)						      |	STRLIT("\"\"")
illegal character ( )					      |	STRLIT("")
illegal character (\)					      |	STRLIT("")
ID(n)							      |	STRLIT("\n")
illegal character ( )					      |	Line 37, col 1: unterminated string literal
illegal character (\)					      |	Line 38, col 1: unterminated string literal
ID(f)							      |	STRLIT("")
illegal character ( )					      <
illegal character (\)					      <
ID(r)							      <
illegal character (")					      <
illegal character (")					      <
ID(nao)							      <
illegal character ( )					      <
ID(acabei)						      <
illegal character (")					      <
illegal character (\)					      <
illegal character (")					      <
ID(newline)						      <
illegal character (")					      <
illegal character (")					      <
illegal character (\)					      <
illegal character (")					      <
illegal character (\)					      <
illegal character (")					      <
illegal character (")					      <
illegal character (")					      <
illegal character (")					      <
illegal character (")					      <
illegal character (")					      <
illegal character (")					      <
illegal character (\)					      <
ID(n)							      <
illegal character (")					      <
illegal character (")					      <
illegal character (")					      <
ID(carriage)						      <
illegal character ( )					      <
RETURN							      <
illegal character (")					      <
illegal character (")					      <
ID(aaaaa)							ID(aaaaa)
illegal character (")					      |	Line 41, col 1: unterminated string literal
illegal character (	)				      |	STRLIT("   ")
ID(a)							      |	Line 42, col 29: invalid escape sequence (\h)
illegal character (")					      |	Line 42, col 7: unterminated string literal
illegal character ( )					      |	Line 43, col 1: unterminated string literal
illegal character ( )					      <
illegal character ( )					      <
illegal character (")					      <
illegal character ( )					      <
illegal character (")					      <
ID(nao)							      <
illegal character ( )					      <
ID(acabo)						      <
illegal character ( )					      <
ID(e)							      <
illegal character ( )					      <
ID(dou)							      <
illegal character ( )					      <
ID(erro)						      <
illegal character ( )					      <
illegal character (\)					      <
ID(h)							      <
illegal character (")					      <
ID(eof)							      <
================== tests/meta1/REALLIT_2.juc DIFF OUTPUT ==================
REALLIT(.0)							REALLIT(.0)
REALLIT(.1)							REALLIT(.1)
REALLIT(.0)						      |	REALLIT(.09)
INTLIT(9)						      <
REALLIT(.19)							REALLIT(.19)
REALLIT(.0)						      |	REALLIT(.09)
INTLIT(9)						      |	REALLIT(.019)
REALLIT(.0)						      |	REALLIT(.0_9)
INTLIT(19)						      |	REALLIT(.1__9)
REALLIT(.0)						      |	REALLIT(.09)
ID(_9)							      |	REALLIT(.0__1_9)
REALLIT(.1)						      <
ID(__9)							      <
REALLIT(.0)						      <
INTLIT(9)						      <
REALLIT(.0)						      <
ID(__1_9)						      <
REALLIT(0.)							REALLIT(0.)
REALLIT(1.)							REALLIT(1.)
REALLIT(10.)							REALLIT(10.)
INTLIT(1)						      |	REALLIT(1__0.)
ID(__0)							      |	REALLIT(1_9_0.)
illegal character (.)					      <
INTLIT(1_9)						      <
ID(_0)							      <
illegal character (.)					      <
REALLIT(0.0)							REALLIT(0.0)
REALLIT(0.1)							REALLIT(0.1)
REALLIT(1.0)							REALLIT(1.0)
REALLIT(1.1)							REALLIT(1.1)
REALLIT(10.0)							REALLIT(10.0)
REALLIT(10.0)						      |	REALLIT(10.01)
INTLIT(1)						      |	REALLIT(1_0.0)
INTLIT(1)						      |	REALLIT(1_0__9.01)
ID(_0)							      <
REALLIT(.0)						      <
INTLIT(1)						      <
ID(_0__9)						      <
REALLIT(.0)						      <
INTLIT(1)						      <
REALLIT(0e0)							REALLIT(0e0)
REALLIT(0e+0)							REALLIT(0e+0)
REALLIT(0e-0)							REALLIT(0e-0)
REALLIT(0E0)							REALLIT(0E0)
REALLIT(0E+0)							REALLIT(0E+0)
REALLIT(0E-0)							REALLIT(0E-0)
REALLIT(0E-0)						      |	REALLIT(0E-0___0_1)
ID(___0_1)						      <
REALLIT(1e0)							REALLIT(1e0)
REALLIT(1e+0)							REALLIT(1e+0)
REALLIT(1e-0)							REALLIT(1e-0)
REALLIT(1E0)							REALLIT(1E0)
REALLIT(1E+0)							REALLIT(1E+0)
REALLIT(1E-0)							REALLIT(1E-0)
REALLIT(1e9)							REALLIT(1e9)
REALLIT(1e+9)							REALLIT(1e+9)
REALLIT(1e-9)							REALLIT(1e-9)
REALLIT(1E9)							REALLIT(1E9)
REALLIT(1E+9)							REALLIT(1E+9)
REALLIT(1E-9)							REALLIT(1E-9)
REALLIT(1e0)						      |	REALLIT(1e01)
INTLIT(1)						      |	REALLIT(1e+01)
REALLIT(1e+0)						      |	REALLIT(1e-01)
INTLIT(1)						      |	REALLIT(1E01)
REALLIT(1e-0)						      |	REALLIT(1E+01)
INTLIT(1)						      |	REALLIT(1E-01)
REALLIT(1E0)						      <
INTLIT(1)						      <
REALLIT(1E+0)						      <
INTLIT(1)						      <
REALLIT(1E-0)						      <
INTLIT(1)						      <
REALLIT(1e91)							REALLIT(1e91)
REALLIT(1e+91)							REALLIT(1e+91)
REALLIT(1e-91)							REALLIT(1e-91)
REALLIT(1E91)							REALLIT(1E91)
REALLIT(1E+91)							REALLIT(1E+91)
REALLIT(1E-91)							REALLIT(1E-91)
REALLIT(0.0e10)							REALLIT(0.0e10)
REALLIT(0.1e10)							REALLIT(0.1e10)
REALLIT(0.1)						      |	REALLIT(0.1_0e10)
ID(_0e10)						      <
REALLIT(1.0e10)							REALLIT(1.0e10)
REALLIT(1.1e10)							REALLIT(1.1e10)
REALLIT(10.0e10)						REALLIT(10.0e10)
REALLIT(10.0)						      |	REALLIT(10.01e10)
REALLIT(1e10)						      <
REALLIT(.0e10)							REALLIT(.0e10)
REALLIT(.1e10)							REALLIT(.1e10)
REALLIT(.0e10)							REALLIT(.0e10)
REALLIT(.0e1)						      |	REALLIT(.0e1_0_9)
ID(_0_9)						      <
REALLIT(.1e10)							REALLIT(.1e10)
REALLIT(.0e10)							REALLIT(.0e10)
REALLIT(.0)						      |	REALLIT(.01e10)
REALLIT(1e10)						      <
================== tests/meta1/Factorial.java DIFF OUTPUT ==================
CLASS								CLASS
illegal character ( )					      <
ID(Factorial)							ID(Factorial)
illegal character ( )					      <
LBRACE								LBRACE
illegal character ()							      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
PUBLIC								PUBLIC
illegal character ( )					      <
STATIC								STATIC
illegal character ( )					      <
INT								INT
illegal character ( )					      <
ID(factorial)							ID(factorial)
LPAR								LPAR
INT								INT
illegal character ( )					      <
ID(n)								ID(n)
RPAR								RPAR
illegal character ( )					      <
LBRACE								LBRACE
illegal character ()							      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
IF								IF
illegal character ( )					      <
LPAR								LPAR
ID(n)								ID(n)
illegal character ( )					      <
EQ								EQ
illegal character ( )					      <
INTLIT(0)							INTLIT(0)
RPAR								RPAR
illegal character ()							      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
RETURN								RETURN
illegal character ( )					      <
INTLIT(1)							INTLIT(1)
SEMICOLON							SEMICOLON
illegal character ()							      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
RETURN								RETURN
illegal character ( )					      <
ID(n)								ID(n)
illegal character ( )					      <
STAR								STAR
illegal character ( )					      <
ID(factorial)							ID(factorial)
LPAR								LPAR
ID(n)								ID(n)
MINUS								MINUS
INTLIT(1)							INTLIT(1)
RPAR								RPAR
SEMICOLON							SEMICOLON
illegal character ()							      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
RBRACE								RBRACE
illegal character ()							      <
illegal character ()							      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
PUBLIC								PUBLIC
illegal character ( )					      <
STATIC								STATIC
illegal character ( )					      <
VOID								VOID
illegal character ( )					      <
ID(main)							ID(main)
LPAR								LPAR
STRING								STRING
LSQ								LSQ
RSQ								RSQ
illegal character ( )					      <
ID(args)							ID(args)
RPAR								RPAR
illegal character ( )					      <
LBRACE								LBRACE
illegal character ()							      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
INT								INT
illegal character ( )					      <
ID(argument)							ID(argument)
SEMICOLON							SEMICOLON
illegal character ()							      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
ID(argument)							ID(argument)
illegal character ( )					      <
ASSIGN								ASSIGN
illegal character ( )					      <
PARSEINT							PARSEINT
LPAR								LPAR
ID(args)							ID(args)
LSQ								LSQ
INTLIT(0)							INTLIT(0)
RSQ								RSQ
RPAR								RPAR
SEMICOLON							SEMICOLON
illegal character ()							      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
PRINT								PRINT
LPAR								LPAR
ID(factorial)							ID(factorial)
LPAR								LPAR
ID(argument)							ID(argument)
RPAR								RPAR
RPAR								RPAR
SEMICOLON							SEMICOLON
illegal character ()							      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
RBRACE								RBRACE
illegal character ()							      <
RBRACE								RBRACE
illegal character ()							      <
================== tests/meta1/PoucoDeTudo.juc DIFF OUTPUT ==================
CLASS								CLASS
illegal character ( )					      <
ID(Compiladores2020)						ID(Compiladores2020)
DIV								DIV
INTLIT(2019)							INTLIT(2019)
DIV							      <
STAR								STAR
illegal character ( )					      <
ID(Nao)							      <
illegal character ( )					      <
ID(esta)						      <
illegal character ( )					      <
ID(nada)						      <
illegal character ( )					      <
ID(facil)						      <
illegal character ( )					      <
ID(fazer)						      <
illegal character ( )					      <
ID(comp)						      <
illegal character (	)				      <
ID(O)							      <
illegal character ( )					      <
ID(valor)						      <
illegal character ( )					      <
RESERVED(do)						      <
illegal character ( )					      <
ID(pi)							      <
illegal character ( )					      <
REALLIT(3.14)						      <
illegal character ( )					      <
ID(nao)							      <
illegal character ( )					      <
ID(e)							      <
illegal character ( )					      <
ID(igual)						      <
illegal character (	)				      <
ID(a)							      <
illegal character ( )					      <
REALLIT(34.34E-3)					      <
STAR							      <
DIV							      <
STAR							      <
illegal character ( )					      <
STAR								STAR
DIV								DIV
WHILE								WHILE
illegal character ( )					      <
ID(e)								ID(e)
MINUS								MINUS
INTLIT(1)							INTLIT(1)
RESERVED(++)							RESERVED(++)
PRINT								PRINT
LPAR								LPAR
illegal character (")					      |	Line 8, col 36: invalid escape sequence (\)
illegal character ( )					      |	Line 8, col 18: unterminated string literal
ID(Nao)							      |	STRLIT(" \\ ")
illegal character ( )					      <
ID(deu)							      <
illegal character ( )					      <
ID(em)							      <
illegal character ( )					      <
ID(nada)						      <
illegal character ( )					      <
illegal character (\)					      <
illegal character (")					      <
illegal character ( )					      <
illegal character (\)					      <
illegal character (\)					      <
illegal character ( )					      <
illegal character (")					      <
RPAR								RPAR
illegal character (")					      |	Line 10, col 26: invalid escape sequence (\	)
illegal character ( )					      |	Line 10, col 1: unterminated string literal
ID(no)							      <
illegal character ( )					      <
ID(token)						      <
illegal character ( )					      <
DOTLENGTH						      <
illegal character ( )					      <
illegal character (\)					      <
ID(n)							      <
illegal character ( )					      <
illegal character (\)					      <
ID(f)							      <
illegal character ( )					      <
illegal character (\)					      <
illegal character (	)				      <
DIV							      <
DIV							      <
ID(IMPORTANTE)						      <
illegal character ( )					      <
illegal character (\)					      <
ID(n)							      <
illegal character ( )					      <
illegal character (Ã)					      <
illegal character (©)					      <
illegal character ( )					      <
ID(suposto)						      <
illegal character ( )					      <
ID(ser)							      <
illegal character ( )					      <
ID(ignorado)						      <
REALLIT(0.0e0)							REALLIT(0.0e0)
REALLIT(.0e0)							REALLIT(.0e0)
REALLIT(.0)							REALLIT(.0)
REALLIT(123.123e123)						REALLIT(123.123e123)
ID(e)								ID(e)
RESERVED(--)							RESERVED(--)
INTLIT(123)							INTLIT(123)
illegal character ( )					      <
ARROW								ARROW
illegal character ( )					      <
ID(reallit)							ID(reallit)
illegal character (?)					      |	Line 13, col 29: illegal character (?)
illegal character ( )					      |	STRLIT(" \\\\\n 	")
illegal character (")					      <
illegal character ( )					      <
illegal character (\)					      <
illegal character (\)					      <
illegal character (\)					      <
illegal character (\)					      <
illegal character (\)					      <
ID(n)							      <
illegal character ( )					      <
illegal character (	)				      <
illegal character (")					      <
================== tests/meta1/7271 DIFF OUTPUT ==================
Binary files /tmp/COMP.OYOKZNd2ar and tests/meta1/7271.out differ
================== tests/meta1/EsteEPuxado.java DIFF OUTPUT ==================
DIV							      |	STRLIT("")
DIV							      |	STRLIT("\\")
illegal character ( )					      |	STRLIT("\"")
ID(jucompiler)						      |	STRLIT("This is a string")
illegal character ( )					      |	STRLIT("This is a ")
MINUS							      <
ID(e1)							      <
illegal character ( )					      <
LT							      <
illegal character ( )					      <
ID(errors)						      <
illegal character (.)					      <
ID(java)						      <
DIV							      <
DIV							      <
illegal character ( )					      <
ID(the)							      <
illegal character ( )					      <
ID(standard)						      <
illegal character ( )					      <
ID(Java)						      <
illegal character ( )					      <
ID(compiler)						      <
illegal character ( )					      <
ID(also)						      <
illegal character ( )					      <
ID(shows)						      <
illegal character ( )					      <
ID(these)						      <
illegal character ( )					      <
ID(lexical)						      <
illegal character ( )					      <
ID(errors)						      <
illegal character (")					      <
illegal character (")					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
DIV							      <
DIV							      <
illegal character ( )					      <
ID(the)							      <
illegal character ( )					      <
ID(empty)						      <
illegal character ( )					      <
ID(string)						      <
illegal character (")					      <
illegal character (\)					      <
illegal character (\)					      <
illegal character (")					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
DIV							      <
DIV							      <
illegal character ( )					      <
ID(the)							      <
illegal character ( )					      <
ID(empty)						      <
illegal character ( )					      <
ID(string)						      <
illegal character (")					      <
illegal character (\)					      <
illegal character (")					      <
illegal character (")					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
DIV							      <
DIV							      <
illegal character ( )					      <
ID(a)							      <
illegal character ( )					      <
ID(string)						      <
illegal character ( )					      <
ID(containing)						      <
illegal character ( )					      <
illegal character (")					      <
illegal character ( )					      <
ID(alone)						      <
illegal character (")					      <
ID(This)						      <
illegal character ( )					      <
ID(is)							      <
illegal character ( )					      <
ID(a)							      <
illegal character ( )					      <
ID(string)						      <
illegal character (")					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
DIV							      <
DIV							      <
illegal character ( )					      <
ID(a)							      <
illegal character ( )					      <
ID(string)						      <
illegal character ( )					      <
ID(containing)						      <
illegal character ( )					      <
INTLIT(16)						      <
illegal character ( )					      <
ID(characters)						      <
illegal character (")					      <
ID(This)						      <
illegal character ( )					      <
ID(is)							      <
illegal character ( )					      <
ID(a)							      <
illegal character ( )					      <
illegal character (")					      <
illegal character ( )					      <
PLUS								PLUS
illegal character ( )					      |	Line 8, col 20: invalid escape sequence (\g)
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
DIV							      <
DIV							      <
illegal character ( )					      <
ID(actually)						      <
illegal character ( )					      <
ID(a)							      <
illegal character ( )					      <
ID(string)						      <
MINUS							      <
ID(valued)						      <
illegal character ( )					      <
ID(constant)						      <
illegal character ( )					      <
ID(expression)						      <
COMMA							      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character (")					      <
ID(two)							      <
MINUS							      <
ID(line)						      <
illegal character ( )					      <
ID(strin)						      <
illegal character (\)					      <
ID(g)							      <
illegal character (")					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
illegal character ( )					      <
DIV							      <
DIV							      <
illegal character ( )					      <
ID(formed)						      <
illegal character ( )					      <
ID(from)						      <
illegal character ( )					      <
ID(two)							      <
illegal character ( )					      <
ID(string)						      <
illegal character ( )					      <
ID(literals)						      <
CLASS								CLASS
illegal character ( )					      <
ID(Small)							ID(Small)
illegal character ( )					      |	Line 9, col 13: illegal character (#)
illegal character (#)					      <
illegal character (	)				      <
PUBLIC								PUBLIC
illegal character ( )					      <
STATIC								STATIC
illegal character ( )					      <
VOID								VOID
